日付,時刻,曜日,プロジェクト名,コミットID,作業内容,変更ファイル数,追加行数,削除行数,推定作業時間（分）,時間外,休日,深夜,作業者名
2024-07-03,00:00:00,,samurai-terakoya,,Create tera.txt,1,1,0,1.6,○,,○,Sekine53629
2024-07-03,00:00:00,,samurai-terakoya,,Update tera.txt,1,1,0,1.6,○,,○,Sekine53629
2024-07-03,00:00:00,,samurai-terakoya,,Delete tera.txt,1,0,2,1.6,○,,○,Sekine53629
2024-07-03,00:00:00,,samurai-terakoya,,Add orange.png,1,0,0,1.5,○,,○,Sekine53629
2024-07-03,00:00:00,,samurai-terakoya,,Add kadai_005,2,14,0,3.3,○,,○,Sekine53629
2024-07-11,00:00:00,,javascript-basic-kadai,,Add files via upload,2,13,0,3.3,,,,Sekine53629
2024-07-11,00:00:00,,javascript-basic-kadai,,Add files via upload,2,19,0,3.7,,,,Sekine53629
2024-07-11,00:00:00,,javascript-basic-kadai,,Merge pull request #1 from ravikla3575s/fix,2,19,0,3.7,,,,Sekine53629
2024-07-11,00:00:00,,javascript-basic-kadai,,Add files via upload,1,1,1,1.6,,,,Sekine53629
2024-07-11,00:00:00,,javascript-basic-kadai,,Add files via upload,1,7,1,2.1,,,,Sekine53629
2024-07-11,00:00:00,,javascript-basic-kadai,,Merge pull request #2 from ravikla3575s/fix,1,7,1,2.1,,,,Sekine53629
2024-07-11,00:00:00,,javascript-basic-kadai,,Update bmi.js,1,3,3,1.8,,,,Sekine53629
2024-07-11,00:00:00,,javascript-basic-kadai,,Delete kadai_005/kadai_005 directory,2,0,19,2.9,,,,Sekine53629
2024-07-17,00:00:00,,practice,,Add files via upload,47,266,0,56.6,○,,,Sekine53629
2024-07-18,00:00:00,,practice,,集約,2,212,16,18.8,○,,○,Sekine53629
2024-07-23,00:00:00,,javascript-basic-kadai,,7章 課題提出,3,25,0,4.9,○,,○,Sekine53629
2024-07-23,00:00:00,,javascript-basic-kadai,,９章課題提出,3,19,3,4.6,,,,Sekine53629
2024-07-23,00:00:00,,javascript-basic-kadai,,Update holiday.js,1,8,0,2.1,,,,Sekine53629
2024-07-23,00:00:00,,javascript-basic-kadai,,MDN課題提出,3,21,3,4.7,○,,,Sekine53629
2024-07-23,00:00:00,,javascript-basic-kadai,,fix,1,10,3,2.4,○,,,Sekine53629
2024-07-23,00:00:00,,javascript-basic-kadai,,14章課題提出,2,21,0,3.9,○,,,Sekine53629
2024-07-23,00:00:00,,javascript-basic-kadai,,再提出,1,2,2,1.7,○,,○,Sekine53629
2024-07-24,00:00:00,,javascript-basic-kadai,,fix,1,1,1,1.6,○,,○,Sekine53629
2024-07-28,00:00:00,,atcoder-practice,,Initial commit,2,146,0,13.4,,○,,Sekine53629
2024-07-29,00:00:00,,atcoder-practice,,ビット演算,1,14,137,6.7,○,,○,Sekine53629
2024-07-29,00:00:00,,atcoder-practice,,ビット演算,1,0,0,1.5,○,,○,Sekine53629
2024-07-29,00:00:00,,atcoder-practice,,通常の総当たり解答,1,21,0,3.1,○,,○,Sekine53629
2024-08-05,00:00:00,,javascript-basic-kadai,,課題提出,2,24,0,4.1,○,,,Sekine53629
2024-08-06,00:00:00,,javascript-basic-kadai,,再提出,2,10,6,3.2,○,,○,Sekine53629
2024-08-06,00:00:00,,javascript-basic-kadai,,課題提出,2,20,0,3.8,○,,,Sekine53629
2024-08-13,00:00:00,,php-basic-kadai,,Add files via upload,1,9,0,2.2,○,,,Sekine53629
2024-08-13,00:00:00,,php-basic-kadai,,Add files via upload,1,1,1,1.6,○,,○,Sekine53629
2024-08-13,00:00:00,,php-basic-kadai,,Add files via upload,1,14,2,2.6,○,,○,Sekine53629
2024-08-13,00:00:00,,php-basic-kadai,,Add files via upload,1,17,2,2.9,○,,○,Sekine53629
2024-08-13,00:00:00,,php-basic-kadai,,Add files via upload,1,7,7,2.3,○,,○,Sekine53629
2024-08-14,00:00:00,,php-basic-kadai,,Add files via upload,1,4,0,1.8,○,,○,Sekine53629
2024-08-14,00:00:00,,php-basic-kadai,,Add files via upload,1,5,0,1.9,○,,○,Sekine53629
2024-08-14,00:00:00,,php-basic-kadai,,Add files via upload,1,52,0,5.5,○,,○,Sekine53629
2024-08-14,00:00:00,,php-basic-kadai,,Add files via upload,1,9,1,2.2,○,,○,Sekine53629
2024-08-14,00:00:00,,php-basic-kadai,,Update sort.php,1,4,4,1.9,○,,○,Sekine53629
2024-08-14,00:00:00,,php-basic-kadai,,Add files via upload,1,12,6,2.6,○,,○,Sekine53629
2024-08-14,00:00:00,,php-basic-kadai,,Add files via upload,1,12,7,2.6,,,,Sekine53629
2024-08-15,00:00:00,,php-basic-kadai,,Add files via upload,1,42,0,4.7,○,,○,Sekine53629
2024-08-15,00:00:00,,php-basic-kadai,,Update class.php,1,4,4,1.9,○,,○,Sekine53629
2024-08-23,00:00:00,,permitPharmacist-VBA,,first commit,8,1550,0,72.8,○,,○,Sekine53629
2024-08-26,00:00:00,,cocofolia-support-tool,,Add files via upload,3,238,0,21.1,,,,Sekine53629
2024-10-19,00:00:00,,samurai-terakoya,,Add files via upload,1,0,0,1.5,○,○,,Sekine53629
2025-02-08,00:00:00,,shimatsusyo,,xls.format,1,0,0,1.5,,○,,Sekine53629
2025-02-09,00:00:00,,shimatsusyo,,Create 00−007.txt,1,19,0,3.0,,○,,Sekine53629
2025-02-09,00:00:00,,shimatsusyo,,Update 00-007.XLS,1,0,0,1.5,,○,,Sekine53629
2025-02-13,00:00:00,,shimatsusyo,,Create 00-007v2.xlsm,1,0,0,1.5,,,,Sekine53629
2025-02-13,00:00:00,,shimatsusyo,,Create 00-007.xlsm,1,0,0,1.5,,,,Sekine53629
2025-02-14,00:00:00,,shimatsusyo,,Create 表記揺れ修正・割付マクロ.xlsm,1,0,0,1.5,○,,,Sekine53629
2025-02-14,00:00:00,,shimatsusyo,,Update 00-007v2.xlsm,1,0,0,1.5,○,,,Sekine53629
2025-02-14,00:00:00,,shimatsusyo,,Create 始末書マクロ.xlsm,1,0,0,1.5,○,,,Sekine53629
2025-02-19,00:00:00,,shimatsusyo,,ネット を作成,1,1,0,1.6,○,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Initial commit,1,2,0,1.7,○,,○,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Create .DS_Store,1,0,0,1.5,○,,○,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Create ConvertToCircledNumber.bas,1,25,0,3.4,○,,○,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Create FindOrCreateReport.bas,1,21,0,3.1,○,,○,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Create GetColumnMapping.bas,1,67,0,6.6,○,,○,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Create ImportCSVData.bas,1,45,0,4.9,○,,○,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Create IsSheetExist.bas,1,11,0,2.4,○,,○,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Create ProcessCSV.bas,1,120,0,10.6,○,,○,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Create ConvertToWesternDate.bas,1,17,0,2.8,○,,○,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Create GetStartRow.bas,1,34,0,4.1,○,,○,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Create IncreaseAllStartRows.bas,1,6,0,2.0,○,,○,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Create IsStartRowOverlap.bas,1,10,0,2.3,○,,○,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Create ProcessRebillSelection.bas,1,81,0,7.7,○,,○,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Create TransferBillingDetails.bas,1,81,0,7.7,○,,○,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Create ShowRebillSelectionForm.bas,1,76,0,7.3,○,,○,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Update ShowRebillSelectionForm.bas,1,0,42,2.8,○,,○,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Create CreateRebillSelectionForm.bas,1,41,0,4.6,○,,○,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Update CreateRebillSelectionForm.bas,1,1,1,1.6,○,,○,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Create ProcessCSVfix.bas,1,46,0,5.0,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Create .DS_Store,1,0,0,1.5,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Create ConvertToCircledNumber.bas,1,25,0,3.4,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Create FindOrCreateReport.bas,1,21,0,3.1,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Create GetColumnMapping.bas,1,67,0,6.6,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Create IsSheetExist.bas,1,11,0,2.4,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Create ImportCSVData.bas,1,45,0,4.9,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Create ConvertToWesternDate.bas,1,17,0,2.8,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Create ProcessCSV.bas,1,120,0,10.6,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Create GetStartRow.bas,1,34,0,4.1,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Create IncreaseAllStartRows.bas,1,6,0,2.0,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Create IsStartRowOverlap.bas,1,10,0,2.3,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Create TransferBillingDetails.bas,1,81,0,7.7,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Create ProcessRebillSelection.bas,1,81,0,7.7,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Create ShowRebillSelectionForm.bas,1,34,0,4.1,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Create CreateRebillSelectionForm.bas,1,41,0,4.6,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Delete .DS_Store,1,0,0,1.5,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Delete FindOrCreateReport.bas,1,0,21,2.2,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Delete ConvertToCircledNumber.bas,1,0,25,2.3,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Delete ImportCSVData.bas,1,0,45,2.9,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Delete GetColumnMapping.bas,1,0,67,3.6,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Delete IsSheetExist.bas,1,0,11,1.9,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Delete ProcessCSV.bas,1,0,120,5.2,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Delete ConvertToWesternDate.bas,1,0,17,2.0,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Delete GetStartRow.bas,1,0,34,2.5,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Delete IsStartRowOverlap.bas,1,0,10,1.8,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Delete IncreaseAllStartRows.bas,1,0,6,1.7,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Delete ProcessRebillSelection.bas,1,0,81,4.0,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Delete TransferBillingDetails.bas,1,0,81,4.0,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Delete CreateRebillSelectionForm.bas,1,0,41,2.8,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Delete ShowRebillSelectionForm.bas,1,0,34,2.5,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Merge pull request #1 from ravikla3575s/fix,16,46,0,16.4,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Create GetColumnMapping.bas,1,65,0,6.4,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Create FindFixFile.bas,1,10,0,2.3,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Create FormatImportedSheet.bas,1,0,0,1.5,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Create GetLastRow.bas,1,0,0,1.5,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Create GetLastColumn.bas,1,0,0,1.5,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Create GetTemlatePath.bas,1,3,0,1.7,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Create GetSavePath.bas,1,3,0,1.7,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Create OpenCSVWorkbook.bas,1,0,0,1.5,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Create ImportCSVData.bas,1,0,0,1.5,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Delete ProcessCSVfix.bas,1,0,46,2.9,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Create ProcessCSV.bas,1,46,0,5.0,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Create ProcessAllCSVFiles.bas,1,27,0,3.6,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Create SelectCSVFolder.bas,1,11,0,2.4,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Create SetTemplateInfo.bas,1,30,0,3.8,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Update FormatImportedSheet.bas,1,17,0,2.8,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Delete GetColumnMapping.bas,1,0,65,3.5,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Create GetColumnMapping.bas,1,65,0,6.4,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Update GetLastRow.bas,1,6,0,2.0,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Update GetLastColumn.bas,1,6,0,2.0,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Update ImportCSVData.bas,1,73,0,7.1,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Update OpenCSVWorkbook.bas,1,5,0,1.9,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Merge pull request #2 from ravikla3575s/fix,13,256,0,30.0,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Delete FindFixFile.bas,1,0,10,1.8,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Delete FormatImportedSheet.bas,1,0,17,2.0,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Delete GetColumnMapping.bas,1,0,65,3.5,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Delete GetLastRow.bas,1,0,6,1.7,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Delete GetLastColumn.bas,1,0,6,1.7,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Delete GetTemlatePath.bas,1,0,3,1.6,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Delete GetSavePath.bas,1,0,3,1.6,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Delete ProcessAllCSVFiles.bas,1,0,27,2.3,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Delete OpenCSVWorkbook.bas,1,0,5,1.7,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Delete ImportCSVData.bas,1,0,73,3.7,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Delete ProcessCSV.bas,1,0,46,2.9,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Delete SetTemplateInfo.bas,1,0,30,2.4,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Delete SelectCSVFolder.bas,1,0,11,1.9,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Delete ConvertToCircledNumber.bas,1,0,25,2.3,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Delete .DS_Store,1,0,0,1.5,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Delete FindOrCreateReport.bas,1,0,21,2.2,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Delete ImportCSVData.bas,1,0,45,2.9,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Delete GetColumnMapping.bas,1,0,67,3.6,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Delete ProcessCSV.bas,1,0,120,5.2,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Delete IsSheetExist.bas,1,0,11,1.9,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Delete ConvertToWesternDate.bas,1,0,17,2.0,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Delete IncreaseAllStartRows.bas,1,0,6,1.7,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Delete GetStartRow.bas,1,0,34,2.5,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Delete ProcessRebillSelection.bas,1,0,81,4.0,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Delete IsStartRowOverlap.bas,1,0,10,1.8,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Delete TransferBillingDetails.bas,1,0,81,4.0,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Delete ShowRebillSelectionForm.bas,1,0,34,2.5,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Delete CreateRebillSelectionForm.bas,1,0,41,2.8,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Create CreateRebillSelectionForm.bas,1,41,0,4.6,,,,Sekine53629
2025-02-24,00:00:00,,Excel-VBA,,Create ConvertToWesternDate.bas,1,17,0,2.8,,,,Sekine53629
